190|Государственный заем| |Термин|Планирование доходов|0|0|1||0
191|Денежный запас| |Термин|Планирование доходов|0|0|1||0
192|Депозит| — это какие-либо ценности, активы, размещенные в специализированной организации. На депозит можно разместить драгоценные металлы, ценные бумаги, любые другие активы.|Термин|Планирование доходов|0|0|1||0
193|Депозитный счет| — одна из разновидностей банковских счетов, открываемых в банках юридическими или физическими лицами для проведения безналичных операций и накопления денежных средств. В отличие от расчетного счета, предусматривающего совершение разнообразных операций, депозитный выполняет в основном функцию хранения и приумножения средств. Средства, размещенные на таком счете называются вкладом, или депозитом.|Термин|Планирование доходов|0|0|1||0
194|Капитализация процентов |— см. Сложные проценты|Термин|Планирование доходов|0|0|1||0
195|Личные пенсионные накопления |— см. Негосударственная пенсия|Термин|Планирование доходов|0|0|1||0
196|Накопительный вклад| |Термин|Планирование доходов|0|0|1||0
197|Накопления| — см. Сбережения|Термин|Планирование доходов|0|0|1||0
198|Негосударственная пенсия| — денежные средства, регулярно выплачиваемые участнику системы негосударственного пенсионного обеспечения, представленной негосударственными пенсионными фондами (НПФ) и страховыми компаниями, в соответствии с условиями пенсионного договора. |Термин|Планирование доходов|0|0|1||0
199|Пай инвестиционный |— именная ценная бумага, удостоверяющая, что у ее владельца есть право на долю имущества паевого инвестиционного фонда. |Термин|Планирование доходов|0|0|1||0
200|Пенсионный договор |— соглашение между негосударственным пенсионным фондом (НПФ) и вкладчиком, в соответствии с которым вкладчик обязуется уплачивать пенсионные взносы в НПФ, а НПФ — выплачивать участнику фонда негосударственную пенсию. Выбранный гражданином НПФ или управляющая компания инвестируют средства накопительной части пенсии на финансовом рынке. Доходность пенсионных накоплений зависит от результатов их инвестирования и может оказаться крайне низкой. Гарантируется к выплате лишь сумма уплаченных страховых взносов.|Термин|Планирование доходов|0|0|1||0
201|Пенсионный фонд| |Термин|Планирование доходов|0|0|1||0
202|Сбережения| — часть дохода, которая не используется для текущего потребления, а откладывается для потребления будущего — на черный день, на период пенсии, для крупных будущих приобретений, погашения задолженностей и т. п. |Термин|Планирование доходов|0|0|0||0
203|Сложные проценты| |Термин|Планирование доходов|0|0|1||0
204|Срочный вклад| — вклад, размещаемый в банке на определенный, указанный в договоре срок с целью получения процентного дохода. Получая деньги клиента на длительный и фиксированный срок, банк предлагает по таким вкладам самые высокие ставки, и чем больше срок депозита, тем выше процентная ставка. Чаще всего встречаются депозиты на один, три, шесть месяцев или год. Для того чтобы получить полную процентную ставку, необходимо продержать деньги на депозите в течение всего срока действия соглашения. В России по закону можно снять свои деньги в любой момент даже со срочного вклада. В этом случае клиенту возвращается вся сумма его вклада, но проценты, как правило, уплачиваются банком по самой низкой существующей ставке — вклада до востребования.|Термин|Планирование доходов|0|0|1||0
205|Страхование как инструмент сбережения| действует в формах накопительного страхования жизни и пенсионного страхования. Объектом защиты тут является не столько жизнь, сколько доход человека. |Термин|Планирование доходов|0|0|1||0
206|Страховой полис| |Термин|Планирование доходов|0|0|1||0
207|Финансовая «подушка безопасности»| — сбережения на черный день, которые должны поддержать семью некоторое время, необходимое для того, чтобы приспособиться к новым жизненным условиям. |Термин|Планирование доходов|0|0|1||0
208|Автокредит| — целевой кредит на покупку транспортного средства с одновременным использованием его в качестве залога.|Термин|Планирование доходов|0|0|1||0
209|Беззалоговый| кредит|Термин|Планирование доходов|0|0|1||0
210|Вексель| — это долговая ценная бумага, подтверждающая, что компания взяла взаймы у инвестора какую-либо сумму и обязуется вернуть ее в точно оговоренный срок с уплатой или без уплаты процентов. |Термин|Планирование доходов|0|0|1||0
211|Долг| — деньги или другие активы, которые кредитор передает заемщику с условием их возврата в будущем. Долг позволяет покрыть нехватку собственных ресурсов в настоящем, но создает обязательства, которыми необходимо грамотно управлять.|Термин|Планирование доходов|0|0|1||0
212|Долговое бремя |— сумма расходов заемщика на погашение взятого кредита или кредитов. Тяжесть этого бремени определяется кредитной организацией как соотношение суммы задолженностей по кредитам к сумме доходов заемщика.|Термин|Планирование доходов|0|0|1||0
213|Должник| — см. Заемщик|Термин|Планирование доходов|0|0|1||0
214|Заем| — договор, согласно которому кредитор передает деньги заемщику, а заемщик обязуется возвратить ту же сумму или сумму с процентами в оговоренный срок.|Термин|Планирование доходов|0|0|1||0
215|Заемщик| — сторона в отношениях займа, получающая деньги в долг с условием возвратить в установленный срок одолженную сумму и уплатить дополнительный процент за время пользования деньгами.|Термин|Планирование доходов|0|0|1||0
216|Закредитованность| — невозможность вовремя погашать долги по нескольким кредитам.|Термин|Планирование доходов|0|0|1||0
217|Залог| — имущество, дающее кредитору уверенность в том, что долг будет возвращен. Если должник не может или не хочет выполнять свои обязательства, имущество продается с торгов в счет погашения долга, либо переходит в собственность залогодержателя.|Термин|Планирование доходов|0|0|1||0
218|Стратегия повышения финансовой грамотности в Российской Федерации| — документ, принятый 25 сентября 2017 года, описывает качества финансово грамотного гражданина, основные направления деятельности по их повышению; институциональную базу. Устанавливает направления деятельности по разработке механизмов взаимодействия государства и общества, обеспечивающих повышение финансовой грамотности населения. Регламентирует взаимодействие Минфина России и Банка России, как системных партнеров, участвующих в реализации стратегии. Цели реализации стратегии:|Урок|Основы финансовых знаний|1|1|1||0
219||Кстати, Вы знали, что каждое Рождество Уолт Дисней дарил своей домработнице акции Диснея, которые она никогда не продавала. К моменту ее смерти, состояние домработницы насчитывало $9.5 миллионов, половина которого была отдана на благотворительность, согласно ее завещанию.|Факт|Инвестирование|0|0|1|Инвестиции|0
220| Инвестиции – это не страшно!|"На сегодняшний день вокруг инвестиций ходит множество мифов, в том числе негативных. У человека, который ранее не сталкивался с инвестиционной деятельностью, может возникнуть ощущение, что это рискованно и не имеет никакого смысла. Что гораздо безопаснее будет хранить свои деньги «под подушкой». Но это совсем не так!
Инвестиции – это лишь процесс сохранения и приумножения денег путем их вложения в различные активы, способные приносить доход. Ведь, как говорится, деньги должны работать, и их основное свойство в том, что деньги способны зарабатывать деньги."|Урок|Инвестирование|0|0|1|Инвестиции|0
221||Например, Вы знали, что сомалийские пираты организовали свою собственную биржу в 2009 году, где местные жители могли инвестировать в пиратские нападения на судна и получать свою часть «прибыли».|Факт|Инвестирование|0|0|1|Инвестиции|0
222| О сложном фондовом рынке простыми словами|"У людей, не знакомых с понятием «Фондовый рынок» может сложиться ощущение, что эта область за гранью их понимания. Что работать с ним могут только успешные банкиры, профессора и доктора наук.
При этом важно понимать, что механизм функционирования фондового рынка очень близок ко многим вещам, с которыми мы сталкиваемся в повседневной жизни!
То есть это рынок, на котором компании, которые хотят привлечь средства на развитие, размещают акции, а инвесторы вкладывают деньги в компании, чтобы заработать. Еще на биржах есть трейдеры или спекулянты — они зарабатывают на разнице в стоимости акций: купил подешевле — продал подороже."|Урок|Инвестирование|0|0|1|Инвестиции|0
223||Кстати, а Вы знали: В 2005 году один неопытный трейдер в японском банке хотел продать 1 акцию компании J-Com за 610,000 японских йен. Вместо этого он по ошибке отправил ордер на продажу 610,000 акций по 1 йене за каждую. Это было равноценно продаже акций стоимостью в $3 млрд. всего за $5,000.|Факт|Инвестирование|0|0|1|Инвестиции|0
224| Виды ценных бумаг на фондовом рынке|"Фондовый рынок – то место, где Вы можете купить ценные бумаги, то есть стать акционером совладельцем компании. Чем больше пакет акций, тем больше шансов принять участие в управлении компанией.
Общее количество ценных бумаг какой-нибудь солидной корпорации может быть практически запредельным. Объём выпуска акций Аэрофлота – больше 1 миллиона штук.
Итак, на фондовом рынке Вы можете торговать следующими ценными бумагами: акциями, облигациями, паями инвестиционных фондов и депозитарными расписками."|Урок|Инвестирование|0|0|1|Инвестиции|0
225||Кстати, акции компаний торгующих табаком, алкоголем или азартными играми называют «грешными акциями».  А покупка акций социально-ответственных компаний на сегодняшний день считается «этичным инвестированием».|Факт|Инвестирование|0|0|1|Инвестиции|0
226| Знакомимся с акциями|"Как было упомянуто в предыдущих уроках, акция - это ценная бумага, которая позволяет ее владельцу участвовать в управлении выпустившим ее акционерным обществом, получать долю от ее дохода (эту долю еще называют дивидендами), а при ликвидации компании - претендовать на его имущество. Держатель акций может распоряжаться ими на свое усмотрение и совершать с ними любую законную сделку. Те, кто уже владеет акциями, при приобретении их дополнительного количества имеют преимущество в своей доле перед другими покупателями.
Различают два типа акций: Обыкновенные - дают право на получение дивидендов и участие в управлении акционерным обществом. Одна акция дает один голос на собрании акционеров Привилегированные - дают право на получение дивидендов, но не позволяют участвовать в собрании акционеров  Доля прибыли, на которую может претендовать владелец такой акции, больше, чем у обыкновенной По сравнению с другими странами, в России более широкое применение получили привилегированные акции, так как они в большом количестве распространялись между сотрудниками предприятий во время приватизации. При этом закон разрешает держателю такой акции получить право голоса, но только в двух ситуациях - при длительных невыплатах дивидендов, либо при реорганизации акционерного общества."|Урок|Инвестирование|0|0|1|Инвестиции|0
227||Кстати, интересный факт! Инвестированием интересовались еще в древние времена. Согласно историческим данным, приблизительно в 1700 году до н.э. в Вавилоне были созданы Законы Хаммурапи, в которых были описаны основные правила инвестирования, кредитов и финансовых трансакций.|Факт|Инвестирование|0|0|1|Инвестиции|0
228| Знакомимся с облигациями|"Облигация – ценная бумага, как и акция, но это такой вид ценной бумаги, при котором компания или государство занимает деньги у инвесторов, и при этом четко прописывает, когда и сколько денег инвестор получит назад. Собственно, для инвестора как раз и важно понимать, когда он вернёт деньги и получит прибыль.
Облигации ярко характеризуются следующими характеристиками:
- Доход по ним выше, чем от вклада, но и риски выше, так как вклады застрахованы банком
- Доход можно рассчитать заранее, в отличие от акций
- Доход ниже, чем по акциям, но зато и риски ниже"|Урок|Инвестирование|0|0|1|Инвестиции|0
229||А Вы знали: В 1990-е гг. на Московской бирже торговался фьючерс на результаты президентских выборов в России. Цена контракта определялась исходя из оценки участниками рынка того, какой процент голосов наберут Борис Ельцин, Геннадий Зюганов и другие кандидаты. Участники рынка предсказали результаты первого и второго тура выборов точнее всех социологических служб, отмечают исследователи. Например, по результатам торгов котировки показывали, что Ельцин в 1 туре наберет 34,9 % — он набрал 35,02 %.|Факт|Инвестирование|0|0|1|Инвестиции|0
230| Знакомимся с производными (вторичными) ценными бумагами|"Кроме ценных бумаг, с которыми мы уже ознакомились, есть также и многие другие финансовые инструменты, в частности, фьючерсы и опционы. Некоторые называют их ценными бумагами или производными ценными бумагами, но в классической форме они таковыми не являются — это производные инструменты, или, как их еще называют, деривативы, то есть, активы срочного рынка.
Простым языком фьючерс, как и опцион, – это договор о том, что в будущем одна сторона продаст или купит что-то у другой стороны. Чаще всего это касается драгметаллов, сельскохозяйственной продукции и энергоресурсов: угля, нефти, газа.
Важно понимать, что фьючерсы и опционы — это почти всегда про спекуляции, игру на стоимости и рыночных ожиданиях. Например, вы оформляете фьючерсную сделку на покупку золота, ожидая, что его цена в будущем вырастет, и затем продаёте свой фьючерс, когда посчитаете, что она вот-вот обвалится."|Урок|Инвестирование|0|0|1|Инвестиции|0
231||Кстати! Мужчины и женщины инвестируют по-разному. Среди мужчин популярностью пользуются акции таких компаний как Tesla, Coca-Cola, Ford и Microsoft. Женщины выбирают менее трендовые акции, например, JP Morgan, Boeing и Netflix. Мужчины более активны со своими инвестиционными портфелями, но при этом у них на 25% больше шансов потерять свои вложения, чем у женщин.|Факт|Инвестирование|0|0|1|Инвестиции|0
232| Знакомимся со стратегиями инвестирования|"Без четкого плана действий может быть тяжело практически в любой жизненной ситуации. Это касается и торговли на фондовом рынке. Там у инвесторов есть свои стратегии, которые они применяют в зависимости от прибыли, которую они хотят получить или инструментов, которыми торгуют.
Под понятием стратегии инвесторы обычно понимают некую совокупность действий и методов для достижения поставленного финансового результата, тактику управления своим капиталом на рынке. Существует множество определений этого понятия, однако в наиболее общих чертах можно сказать, что инвестиционная стратегия – это чётко описанная последовательность действий, применяемая при тех или иных обстоятельствах на финансовом рынке, направленная на получение прибыли.
Как правило, разделяют следующие виды инвестиционных стратегий:
- Агрессивные
- Умеренные
- Консервативные"|Урок|Инвестирование|0|0|1|Инвестиции|0
233||Интересно знать! Пенсионный фонд Норвегии владеет 1% всех публично торгуемых акций мира и является самым крупным фондом национального благосостояния.|Факт|Инвестирование|0|0|1|Инвестиции|0
234| Брокерский счет или ИИС. Что выбрать?|"Кроме брокерского счета, инвесторы могут открыть ИИС — индивидуальный инвестиционный счет. Оба счета позволяют совершать операции на бирже, но у каждого есть ряд условий.
Брокерский счет — счет, на котором учитываются все сделки, операции и активы клиента по договору на брокерское обслуживание, а сами операции совершаются по поручению клиента на бирже или на внебиржевом рынке.
ИИС — индивидуальный инвестиционный счет. Вид брокерского счета для долгосрочных инвестиций с льготным налоговым режимом. Главное ограничение — деньги со счета нельзя выводить три года. Если вывести деньги в этот период, то счет закроется, а налоговых вычетов не будет (а полученные ранее придется вернуть).
До 2015 года в России для инвесторов не было разделений по типам счетов, но потом государство предложило долгосрочным инвесторам налоговые льготы на ИИС. Чтобы их получить, надо выполнить два условия:
- пополнять счет не более, чем 1 миллион рублей в год;
- не выводить деньги в течение трех лет после открытия.
Так появилось понятие ИИС — индивидуальный инвестиционный счет. По сути, это обычный брокерский счет с налоговыми льготами от государства. Такой счет может быть только один, но можно открыть брокерский счет и ИИС одновременно или выбрать один из них. У каждого счета есть свои особенности и преимущества."|Урок|Инвестирование|0|0|1|Инвестиции|0
235||Интересно знать! Рональд Уэйн был одним из основателей компании Apple. В 1976 году он продал свою долю в компании за $800. Сегодня его доля стоила бы $35 миллиардов. Но Уэйн заявил, что не сожалеет о продаже акций, потому что принял «лучшее решение из всех возможных, имея в тот момент на руках тот объём информации».|Факт|Инвестирование|0|0|1|Инвестиции|0
236| Налогообложение для инвестора|"Инвестор на фондовом рынке получает доход разными способами. Это и разница между ценой покупки и ценой продажи бумаги, и купонные выплаты по облигациям, и дивиденды . Все эти источники дохода облагаются налогом. Их государству платит за инвестора брокер. Так же, как работодатель вычитает сумму налога из вашей зарплаты.
К примеру, если Вы купили ценные бумаги на сумму ₽100 тыс., а продали за ₽140 тыс., ваша прибыль составит ₽40 тыс. Затем вы купили также на ₽100 тыс., но продали за ₽90 тыс., то тут ваш убыток составит ₽10 тыс. В итоге вам нужно будет заплатить налог с суммы ₽30 тыс.
Если вы налоговый резидент России, то вам придется заплатить 13% со своей прибыли. Если вы иностранец — 30%. Брокер удержит за вас налог и перечислит его в государственный бюджет по итогам года.
Это касается всех ценных бумаг. Но при торговле акциями иностранных компаний и облигациями  есть некоторые дополнительные особенности.
Если вы покупаете иностранные акции, то доходом считается разница между суммой покупки и продажи в рублях. Например, если вы купили акцию за $20 при курсе ₽60 за $1 и продали за те же $20, но при курсе ₽70 за $1, то вам придется заплатить налог с ₽10 за каждую акцию."|Урок|Инвестирование|0|0|1|Инвестиции|0
237||Кстати! У компании ВТБ одни из самых низких брокерских комиссий на рынке! И это не считая множества других преимуществ! Скачай приложение ВТБ Мои инвестиции, чтобы узнать больше!|Факт|Инвестирование|0|0|1|Инвестиции|0
238||Важно знать! Лучше всего кредитный рейтинг повышают долгосрочные кредиты с высоким процентом: например, кредитные карты.|Факт|Займы и кредиты|0|1|1|Кредит|0
239| Кредитный рейтинг|Кредитный рейтинг - это оценка того, насколько заёмщик надёжен. Такой рейтинг есть у каждого совершеннолетнего жителя Российской Федерации. От рейтинга зависит, получит ли заёмщик кредит, и какие условия ему предложит банк.|Урок|Займы и кредиты|0|1|1|Кредит|0
240||Кстати! При покупке потребительских товаров, воспользоваться мерами государственной поддержки не получится.|Факт|Займы и кредиты|0|1|1|Кредит|0
241| Льготные условия кредитования|Государство заинтересовано, чтобы экономика росла и уровень жизни в стране был высоким. Благодаря этому на некоторые категории кредитов есть специальные программы: например, молодая семья может взять льготную ипотеку. Заёмщику важно знать, что такие кредиты действуют с рядом условий и ограничений. Например, взять их можно только на полезные нужды.|Урок|Займы и кредиты|0|1|1|Кредит|0
242||Будьте осторожны! Под вывеской микрофинансовой организации могут скрываться мошенники. Лучше обращаться к надежному и честному заемщику, например, банку ВТБ|Факт|Займы и кредиты|0|1|1|Кредит|0
243| Особенности кредитования|На первый взгляд кажется: чем короче срок кредита, тем более выгодным и лёгким он будет для заёмщика. Но на самом деле самыми выгодными являются самые популярные инструменты. Так кредитная карта будет выгоднее, чем кредит наличными, а кредит у лицензированного банка будет на меньший процент, чем у микрофинансовой организации.|Урок|Займы и кредиты|0|1|1|Кредит|0
244||Внимание! При обращении за кредитом никто и никогда не рассказывает обо всех подводных камнях и опасностях, которые таятся в подписываемом кредитном договоре, при оформлении кредитной карты или при приобретении товара или услуги в кредит. Лучше обращаться к надежному и честному заемщику, например, банку ВТБ|Факт|Займы и кредиты|0|1|1|Кредит|0
245| Ограничения при взятии кредита|Собственность, на которую взят кредит, находится под обременением: для заёмщика это значит, что нужно обязательно страховать автомобиль или собственную жизнь и здоровье в случае ипотеки. Однако использовать собственность можно без ограничений: вести бизнес, делать в квартире ремонт и так далее. Если с платежами всё хорошо, банк вашу собственность не контролирует: в отличие, например, от арендодателя.|Урок|Займы и кредиты|0|1|1|Кредит|0
246||Интересный факт: Есть достаточно много людей, которые берут кредиты, не уточняя, например, правила их погашения. И итогом может стать испорченная кредитная история. Будьте внимательны.|Факт|Займы и кредиты|0|1|1|Кредит|0
247| Кредитная история|Кредитная история зависит от дисциплины платежей: это самая важная характеристика. Количество кредитов имеет значение в случае, если погашение проходило успешно. Если у банка с заёмщиком были проблемы, история испортится и банки перестанут подтверждать ему кредиты.|Урок|Займы и кредиты|0|1|1|Кредит|0
248|| У банковского вклада тоже есть свои риски. Это, например, как риск банкротства банка, так и валютный, процентный риски. Выбирая банк ВТБ в качестве заемщика Вы можете быть уверены в нивелировании большинства из этих рисков.|Факт|Личные сбережения и пенсии|1|1|1|Депозит|0
249| Банковский вклад|Банковский вклад - самый консервативный инструмент, потому что он застрахован государством. Хранить деньги на таком счёте безопаснее, чем дома. Обезличенный металлический счёт стоит открывать только в надёжном банке, чтобы не потерять сбережения при банкротстве. А индивидуальный инвестиционный счёт для самых рискованных: активы на нём изменяются в цене, и страховки у счета нет.|Урок|Личные сбережения и пенсии|1|1|1|Депозит|0
250||Всегда отслеживайте свои возможности для получения вычета или льгот. По статистике, более 80% людей, ни разу не использовавших налоговый вычет, просто не знали, что имеют на это право|Факт|Личные сбережения и пенсии|1|1|1|Инвестиции|0
251| Куда вложить сбережения?|Недвижимость и банковские вклады - это популярные, но не самые выгодные активы. При открытии индивидуального инвестиционного счета можно получить налоговый вычет в размере 13% от вложенных средств: иногда это выгоднее, чем открывать банковский вклад.|Урок|Личные сбережения и пенсии|1|1|1|Инвестиции|0
252||Наличие внуков или пожилых родственников - не повод получить пенсию раньше, поэтому в зрелом возрасте лучше заранее задуматься о пассивном доходе. Скачайте приложение ВТБ Мои Инвестиции и узнайте об этом больше.|Факт|Личные сбережения и пенсии|1|1|1|Депозит|0
253| Особенности пенсионных выплат|Возраст выхода на пенсию зависит от стажа на месте работы и возраста: учитывается количество пенсионных баллов и общая длительность. Сотрудники государственных предприятий также получают льготы и выходят на пенсию раньше.|Урок|Личные сбережения и пенсии|1|1|1|Депозит|0
254|| У банковского вклада тоже есть свои риски. Это, например, как риск банкротства банка, так и валютный, процентный риски. Выбирая банк ВТБ в качестве заемщика Вы можете быть уверены в нивелировании большинства из этих рисков.|Факт|Личные сбережения и пенсии|1|1|1|Депозит|0
255| Особенности банковского вклада|"Одна из самых действенных и популярных стратегий - постоянно откладывать понемногу. Таким образом, положить на вклад 5 000 рублей сегодня выгоднее, чем 120 000 рублей через 2 года. Сложный процент прибавляет прибыль за предыдущий месяц к вкладу, и доход вырастает методом ""снежного кома""."|Урок|Личные сбережения и пенсии|1|1|1|Депозит|0
256||Всегда отслеживайте свои возможности для получения вычета или льгот. По статистике, более 80% людей, ни разу не использовавших налоговый вычет, просто не знали, что имеют на это право|Факт|Личные сбережения и пенсии|1|1|1|Депозит|0
257| Государственная поддержка|Государство часто оказывает поддержку разным категориям граждан: выплачивает пособия, стипендии, гранты и материальную помощь. Если вы узнали, что можете получить такие выплаты, обязательно пользуйтесь: это грамотно. Однако не спешите и постарайтесь проверить каждую мелочь при подаче документов: при массовой обработке запросов учреждения могут отказать в выплате, если в заявлении допущены ошибки.|Урок|Личные сбережения и пенсии|1|1|1|Депозит|0
258||Возможно, лучший путь воспитать в ребёнке финансовую грамотность: выделить ребёнку собственный стабильный бюджет и предлагать пробовать разные стратегии и инструменты. Например, копить деньги на крупную покупку, открыть собственный бизнес или начать инвестировать. Предлагать пойти работу до поступления в ВУЗ не стоит: вакансии для подростков плохо оплачиваются, а новые обязанности отвлекут от учёбы. Денежные поощрения за успехи тоже плохой вариант: так к проблемам в учёбе прибавятся проблемы с деньгами, а потом и с друзьями. А управление семейным бюджетом для ребёнка – это слишком сложно и небезопасно.|Факт|Управление расходами|0|0|1|Депозит|0
259| Как научить ребёнка правильно обращаться с деньгами?|"Научить ребёнка правильно обращаться с деньгами можно следующими способами:
